product_id,name,category,step,step,product_type,suitable_skin_types,safe_for_sensitive,primary_target,secondary_target,key_actives,contains_retinol,contains_acid,contains_vaitamin_c,prescripition_only,recommended_time,max_frequency
P001,PanOxyl Acne Creamy Wash (Face & Body),Cleanser,Cleanse,1. Cleanse,Wash,Acne-prone,No,Acne treatment,Pore cleansing,Benzoyl Peroxide 4%,No,No,No,No,Both,1-2x daily
P002,PanOxyl Acne Foaming Wash,Cleanser,Cleanse,1. Cleanse,Wash,Acne-prone,No,Acne treatment,Deep cleanse,Benzoyl Peroxide 10%,No,No,No,No,Both,1-2x daily
P003,Palmer’s Cocoa Butter Formula Skin Therapy Oil,Oil,Treat/Moisturize,4. Moisturize,Oil,"Dry, scars",Yes,"Hydration, scars",Therapy,"Cocoa Butter, Vitamin E",No,No,No,No,Both,Daily
P004,Palmer’s Cocoa Butter Formula Moisturizing Body Oil,Oil,Moisturize,4. Moisturize,Oil,Dry,Yes,Hydration,Moisturizing,Cocoa Butter,No,No,No,No,Both,Daily
P005,Nineless B-Boost 1% Kojic Acid Toner,Toner,Tone,2. Tone/Exfoliate,Toner,All,Moderate,Brightening,Even tone,Kojic Acid 1%,No,Yes,No,No,Night,Daily
P006,Naturium The Smoother Glycolic Acid Body Wash,Body Wash,Cleanse/Exfoliate,1. Cleanse,Wash,All except sensitive,Moderate,"Smoothing, exfoliation",Texture,Glycolic Acid,No,Yes (AHA),No,No,Night,Daily
P007,Naturium The Glow Getter Multi-Oil Body Wash,Body Wash,Cleanse,1. Cleanse,Wash,All,Yes,"Glow, hydration",Nourishing,Multi-oils,No,No,No,No,Both,Daily
P008,Alpha Skin Care Renewal Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Moderate,"Exfoliation, smoothing",Hydration,Glycolic Acid,No,Yes (AHA),No,No,Night,Daily
P009,Wonder Ceramide Mochi Toner,Toner,Tone,2. Tone/Exfoliate,Toner,"All, sensitive",Yes,Barrier repair,Hydration,Ceramides,No,No,No,No,Both,Daily
P010,Aqua Sun SPF50+ PA++++,Sunscreen,Protect,5. Protect,Sunscreen,All,Yes,Sun protection,Hydration,UV filters,No,No,No,No,Morning,Daily
P011,Neutrogena Hydro Boost Water Gel (Hyaluronic Acid + Amino Acids),Moisturizer,Moisturize,4. Moisturize,Gel,"All, dry",Yes,Hydration,Plumping,"Hyaluronic Acid, Amino Acids",No,No,No,No,Both,Daily
P012,FaceFacts Ceramide Oil Control Hydrating Toner,Toner,Tone,2. Tone/Exfoliate,Toner,Oily,Yes,"Oil control, hydration",Balance,Ceramides,No,No,No,No,Both,Daily
P013,Madagascar Centella Tone Brightening Boosting Toner,Toner,Tone,2. Tone/Exfoliate,Toner,All,Yes,Brightening,Soothing,"Centella, brighteners",No,No,No,No,Both,Daily
P014,Acwell Licorice pH Balancing Cleansing Toner 5.5,Toner,Tone,2. Tone/Exfoliate,Toner,"All, sensitive",Yes,"pH balance, soothing",Brightening,Licorice,No,No,No,No,Both,Daily
P015,The Ordinary Glycolic Acid 7% Exfoliating Toner,Toner,Tone/Exfoliate,2. Tone/Exfoliate,Toner,All except sensitive,No,"Exfoliation, brightness",Texture,Glycolic Acid 7%,No,Yes (AHA),No,No,Night,Daily (build from 3x/week)
P016,EOS Shea Better 24h Moisture Body Lotion Vanilla Cashmere,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,Hydration,Moisture lock,Shea Butter,No,No,No,No,Both,Daily
P017,EOS Shea Better 24h Moisture Body Lotion Pomegranate Raspberry,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,Hydration,Moisture lock,Shea Butter,No,No,No,No,Both,Daily
P018,Amlactin Daily Vitamin C Lotion 7% Lactic Acid,Body Lotion,Moisturize,4. Moisturize,Lotion,"All, especially dry",Yes,"Hydration, exfoliation",Brightening,"Lactic Acid 7%, Vitamin C",No,Yes (AHA),Yes,No,Both,Daily
P019,TIAI’I Alpha-5 Mela Care Cream,Moisturizer,Moisturize,4. Moisturize,Cream,Hyperpigmentation,Moderate,"Melasma, dark spots",Brightening,Alpha Arbutin or similar,No,No,No,No,Night,Daily
P020,COSRX Advanced Snail 92 All In One Cream,Moisturizer,Moisturize,4. Moisturize,Cream,"All, especially sensitive/dry",Yes,"Hydration, repair",Soothing,Snail Mucin 92%,No,No,No,No,Both,Daily
P021,Isntree Green Tea Fresh Emulsion,Moisturizer,Moisturize,4. Moisturize,Emulsion,"Oily, acne-prone",Yes,"Soothing, fresh",Oil control,Green Tea,No,No,No,No,Both,Daily
P022,Suncut UV Perfect Gel SPF50+ PA++++,Sunscreen,Protect,5. Protect,Gel,All,Yes,Sun protection,Perfect coverage,UV filters,No,No,No,No,Morning,Daily
P023,Advance Clinicals Vitamin C Brightening Serum,Serum,Treat,3. Treat,Serum,All,Yes,Brightening,Hydration,Vitamin C,No,No,Yes,No,Morning,Daily
P024,Advance Clinicals Vitamin C Anti-Aging Serum,Serum,Treat,3. Treat,Serum,All,Yes,Anti-aging,Brightening,Vitamin C,No,No,Yes,No,Morning,Daily
P025,Advance Clinicals Vitamin C Anti-Wrinkle Serum,Serum,Treat,3. Treat,Serum,All,Yes,Anti-wrinkle,Brightening,Vitamin C,No,No,Yes,No,Morning,Daily
P026,Olay Renewing Retinol Body Wash,Body Wash,Cleanse,1. Cleanse,Wash,All except sensitive,Moderate,Renewing,Anti-aging,Retinol,Yes,No,No,No,Night,Daily
P027,Olay Retinol 24 Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,All except sensitive,Moderate,Anti-aging,Hydration,Retinol,Yes,No,No,No,Night,Daily (build)
P028,Olay Hyaluronic Acid Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,Dry,Yes,Hydration,Plumping,Hyaluronic Acid,No,No,No,No,Both,Daily
P029,Olay Vitamin C Brightening Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,Brightening,Glow,Vitamin C,No,No,Yes,No,Morning,Daily
P030,Olay Tone Brightening Vitamin C Serum Complex Body Wash,Body Wash,Cleanse,1. Cleanse,Wash,All,Yes,Tone brightening,Cleansing,Vitamin C,No,No,Yes,No,Both,Daily
P031,Biore UV Aqua Rich Watery Essence SPF50+ PA++++,Sunscreen,Protect,5. Protect,Essence,All,Yes,Sun protection,Lightweight hydration,UV filters,No,No,No,No,Morning,Daily
P032,La Roche-Posay UVMune 400 SPF50+ Anti-Oxydant,Sunscreen,Protect,5. Protect,Fluid,"All, sensitive",Yes,"Sun protection, antioxidant",Anti-aging,"UV filters, antioxidants",No,No,No,No,Morning,Daily
P033,Aveeno Daily Moisturizing Body Oil Mist,Oil,Moisturize,4. Moisturize,Mist,Dry,Yes,Daily moisturizing,Nourishing,Oat oil,No,No,No,No,Both,Daily
P034,Nivea UV Super Water Gel SPF50 PA+++,Sunscreen,Protect,5. Protect,Gel,All,Yes,Sun protection,Lightweight,UV filters,No,No,No,No,Morning,Daily
P035,Dove Exfoliating Body Polish Crushed Almond & Mango Butter,Scrub,Exfoliate,6. Exfoliate (Physical),Polish,All,Yes,Exfoliation,Nourishing,"Almond, Mango Butter",No,No,No,No,Night,2-3x/week
P036,Dr Teal’s Shea Sugar Scrub Vitamin C,Scrub,Exfoliate,6. Exfoliate (Physical),Scrub,All,Yes,"Exfoliation, brightening",Glow,"Shea, Sugar, Vitamin C",No,No,Yes,No,Night,2-3x/week
P037,Palmer’s Skin Success with Vitamin E Anti-Dark Spots Fade Milk Tone Correcting Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,Hyperpigmentation,Yes,Anti-dark spots,Tone correcting,"Vitamin E, brighteners",No,No,No,No,Night,Daily
P038,Neutrogena Blackhead Eliminating Cleansing Toner,Toner,Tone,2. Tone/Exfoliate,Toner,Acne-prone,Moderate,Blackhead elimination,Pore care,Salicylic Acid,No,Yes (BHA),No,No,Both,Daily
P039,Zapzyt Acne Wash Cleanser,Cleanser,Cleanse,1. Cleanse,Cleanser,Acne-prone,No,Acne treatment,Cleansing,Benzoyl Peroxide,No,No,No,No,Both,1-2x daily
P040,Estelin Rosehip Niacinamide Spots Fading Face Serum,Serum,Treat,3. Treat,Serum,Hyperpigmentation,Yes,Spot fading,Brightening,"Rosehip, Niacinamide",No,No,No,No,Both,Daily
P041,Estelin Turmeric Vitamin C Brightening Face Serum,Serum,Treat,3. Treat,Serum,All,Yes,Brightening,Glow,"Turmeric, Vitamin C",No,No,Yes,No,Morning,Daily
P042,Estelin Alpha Arbutin + Niacinamide Whitening Cream,Moisturizer,Moisturize,4. Moisturize,Cream,All,Yes,Whitening,Brightening,"Alpha Arbutin, Niacinamide",No,No,No,No,Night,Daily
P043,Estelin Hyaluronic + Polyglutamic Acid Moisturizing Cream,Moisturizer,Moisturize,4. Moisturize,Cream,Dry,Yes,Hydration,Plumping,"Hyaluronic, Polyglutamic",No,No,No,No,Both,Daily
P044,Vaseline Intensive Care Vitamin B3 Body Oil,Oil,Moisturize,4. Moisturize,Oil,All,Yes,Hydration,Brightening,Vitamin B3 (Niacinamide),No,No,No,No,Both,Daily
P045,Vaseline Intensive Care Cocoa Radiant Body Oil,Oil,Moisturize,4. Moisturize,Oil,Dry,Yes,Radiance,Hydration,Cocoa,No,No,No,No,Both,Daily
P046,FaceFacts Ceramide Hydrating Gentle Cleanser,Cleanser,Cleanse,1. Cleanse,Cleanser,"All, sensitive",Yes,"Hydration, gentle",Barrier repair,Ceramides,No,No,No,No,Both,Daily
P047,Taravet Treatment Whitening Active Glow & Moisturizing Oil,Oil,Moisturize,4. Moisturize,Oil,All,Yes,"Whitening, glow",Moisturizing,Whitening actives,No,No,No,No,Both,Daily
P048,Estelin 5DHA Moisturizing Toner,Toner,Tone,2. Tone/Exfoliate,Toner,Dry,Yes,Hydration,Moisturizing,Hyaluronic Acid variants,No,No,No,No,Both,Daily
P049,Bitnara Brightening & Hydrating Mochi Toner,Toner,Tone,2. Tone/Exfoliate,Toner,All,Yes,"Brightening, hydration",Glow,Hydrating actives,No,No,No,No,Both,Daily
P050,Skin by Zaron Vitamin C Brightening / Moisturizing Body Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,"Brightening, moisturizing",Glow,Vitamin C,No,No,Yes,No,Morning,Daily
P051,Vaseline Healthy Bright Gluta-Hya Serum Burst Lotion Dewy Radiance,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,"Brightening, dewy",Radiance,"Glutathione, Hyaluronic",No,No,No,No,Both,Daily
P052,Vaseline Healthy Bright Gluta-Hya Serum Burst Lotion Flawless Glow,Body Lotion,Moisturize,4. Moisturize,Lotion,All,Yes,"Brightening, glow",Flawless,"Glutathione, Hyaluronic",No,No,No,No,Both,Daily
P053,Advance Korean Skin Brightest Body Oil Skin Brightening,Oil,Moisturize,4. Moisturize,Oil,All,Yes,Brightening,Hydration,"Niacinamide, oils",No,No,No,No,Both,Daily
P054,Advance Korean Skin Active Fair Cream,Moisturizer,Moisturize,4. Moisturize,Cream,All,Moderate,Brightening,Fairness,Whitening agents,No,No,No,No,Night,Daily
P055,Dr Teals Moisturizing Bath and Body Oil Moisture Nourish & Protect Coconut Oil & Essential Oils,Oil,Moisturize,4. Moisturize,Oil,Dry,Yes,"Nourish, protect",Moisture,"Coconut Oil, Essentials",No,No,No,No,Both,Daily
P056,Dr Teals Moisturizing Bath and Body Oil Moisture Shea Butter & Almond Oil & Essential Oils,Oil,Moisturize,4. Moisturize,Oil,Dry,Yes,"Moisture, nourish",Soothing,"Shea, Almond, Essentials",No,No,No,No,Both,Daily
P057,Dr Teals Moisturizing Bath and Body Oil Moisture Relaxing Cannabis Sativa Hemp Seed Oil & Essential Oils,Oil,Moisturize,4. Moisturize,Oil,All,Yes,"Relaxing, moisture",Soothing,"Hemp Seed Oil, Essentials",No,No,No,No,Night,Daily
P058,E45 Moisturizing Lotion,Body Lotion,Moisturize,4. Moisturize,Lotion,"Dry, sensitive",Yes,Hydration,Soothing,Emollients,No,No,No,No,Both,Daily
P059,Disaar Cocoa Deep Moisturizing Body Oil Gel,Oil,Moisturize,4. Moisturize,Gel Oil,Dry,Yes,Deep hydration,Moisturizing,Cocoa,No,No,No,No,Both,Daily
P060,Disaar Vitamin C Whitening & Moisturizing Body Oil Gel,Oil,Moisturize,4. Moisturize,Gel Oil,All,Yes,"Whitening, moisturizing",Brightening,Vitamin C,No,No,Yes,No,Morning,Daily
P061,Niu Skin Total Effects Platinum White Face Essence Lotion,Moisturizer,Moisturize,4. Moisturize,Lotion,All,Yes,Whitening,Anti-aging,Whitening actives,No,No,No,No,Both,Daily
P062,Niu Skin Bright and Clear Face Cream Brightening & Anti-Acne,Moisturizer,Moisturize,4. Moisturize,Cream,Acne-prone,Yes,"Brightening, anti-acne",Clarity,"Brightening, anti-acne actives",No,No,No,No,Both,Daily
P063,Nivea Perfect & Radiant Even Tone Night Cream,Moisturizer,Moisturize,4. Moisturize,Cream,All,Yes,Even tone,Brightening,Brightening actives,No,No,No,No,Night,Daily
P064,Skin Aqua Super Moisture UV Gel SPF50+ PA++++,Sunscreen,Protect,5. Protect,Gel,All,Yes,Sun protection,Moisture,UV filters,No,No,No,No,Morning,Daily
P065,Bio-Oil Skincare Oil Specialist Scar and Stretch Mark Product,Oil,Treat/Moisturize,4. Moisturize,Oil,All,Yes,"Scars, stretch marks",Hydration,"Vitamin A, E, oils",No,No,No,No,Both,Daily
P066,Hatomugi UV Care & Moisturizing SPF50+ PA++++,Sunscreen,Protect,5. Protect,Gel,All,Yes,Sun protection,Moisturizing,UV filters,No,No,No,No,Morning,Daily
P067,Facefact Bright + Clear Face Cream,Moisturizer,Moisturize,4. Moisturize,Cream,All,Yes,"Brightening, clarity",Even tone,Brightening actives,No,No,No,No,Both,Daily
P068,Femfresh Daily Feminine Wash PH Microbiome Balanced*,Cleanser,Cleanse,1. Cleanse,Wash,Intimate area,Yes,pH balance,Microbiome,"Gentle, pH balanced",No,No,No,No,Both,Daily
P069,Revox Just Glycolic Acid 7% Exfoliating Toner,Toner,Tone/Exfoliate,2. Tone/Exfoliate,Toner,All except sensitive,No,Exfoliation,Brightening,Glycolic Acid 7%,No,Yes (AHA),No,No,Night,3-4x/week
